item,apparel_accessories,home_garden_furniture,other
DAGMAR SCARF GRID GREY MELANGE  - Size : one size,0.9577896735835163,0.0068132395348731644,0.03539708688161042
Black puff sleeve midi shirt dress 12 Black,0.9999987101302747,7.015895883991055e-07,5.882801370253496e-07
"GPx Shorts, Men's Jet Black - Size : S",0.9897897798221178,0.0027619238092181963,0.007448296368664043
New Look Petite tie waist denim playsuit in mid blue,0.9991469641988481,0.000300810342516574,0.0005522254586352773
lelli kelly pink swan baby dolly trainers toddler UK 6,0.006331906027546262,0.0007278048263817466,0.9929402891460719
Mini girls purple printed ribbed vests 3 pack 12-18 Mths Purple,0.2292293174521278,0.7474130933396783,0.02335758920819391
White Satin Button Front Shirt,0.999959479350485,3.9574928154314545e-05,9.457213606516079e-07
Toddler Girls Two Tone Sweatshirt,0.007265569990191284,0.0012758113893041917,0.9914586186205046
High Waisted Side Slit Flared Trousers,0.9984213126162134,0.0007795895453367556,0.000799097838449865
Ditsy Floral Bandeau Knot Detail Maxi Dress,0.9992391487913169,0.000439020029489062,0.00032183117919409464
JDY t-shirt with lace cuff in white,0.9996081924676694,0.0003819842932449026,9.823239085781428e-06
ASOS DESIGN Plus 12.5oz skinny jeans in washed black with knee rip and destroyed hem,0.9998801217767685,2.3476075168135842e-05,9.640214806333315e-05
Pink Polka Dot Pyjama Bottoms,0.9148327037306118,0.030539451452567114,0.05462784481682108
Training Leggings - Grey - S,0.9989343158193266,0.000708001446335762,0.0003576827343375853
ASOS DESIGN Curve oversized t-shirt with long sleeve with savage back print in purple,0.9999896079322831,5.740027764541065e-06,4.65203995251983e-06
Pull&Bear hoodie in ecru,0.9571251678079874,0.021238425532543376,0.02163640665946931
PRETTYLITTLETHING Light Blue Wash Distressed Denim Mom Shorts,0.9943725845742216,0.0033869933509036985,0.002240422074874818
Attitude Slinky High Waisted Shorts in Ice Blue,0.9980405928429812,0.0013527159732369422,0.0006066911837820547
V-12 Leather Extra White Cyprus Trainers,0.9717351411847632,0.02126913109646204,0.006995727718774942
Fine Double Piquet Jersey Polo – XL - Olive,0.8138111340875767,0.049218140576736395,0.13697072533568694
Under Armour camo box logo t-shirt in green,0.9958836709595026,0.002562331078106765,0.0015539979623907872
Fred Perry Core Pocket Short Sleeve T-Shirt,0.9998168739501214,0.00014476591352849914,3.836013635013934e-05
Cream Frill Trim Puff Sleeve Jumper,0.983110601949045,0.013695331011649652,0.0031940670393055567
ASOS 4505 jersey utility jogger,0.9962825923427018,0.001725896700684099,0.001991510956614161
Gymshark Sport Shorts - Charcoal - Large,0.9667970664187749,0.02569546273850266,0.007507470842722439
Disney Pixar Toy Story Woody Dangle Charm,0.9900693635695447,0.003022015284069909,0.006908621146385448
White Tassel Hem Halterneck Playsuit,0.9649997216576512,0.022213475962687468,0.012786802379661157
Nike Modern Lightweight Track Pants,0.9650982883224173,0.03120161025755291,0.0037001014200298407
adidas black & white handball spezial trainers UK 8,0.9977172167689087,6.380310762465857e-05,0.002218980123466528
Soft Rib Wrap Beltted Midi Dress,0.9930026093303685,0.0010462194334702512,0.00595117123616122
Puma Running leggings in black,0.999674957235145,0.00019961527580254526,0.00012542748905240746
2016 Women Vintage Backpack Gypsy Bohemian Hobo Chic Hippie Aztec Folk Tribal Woven String Backpack Female Drawstring Rucksack,0.13823876993866083,0.7863593393814869,0.07540189067985228
Scotch & Soda amsblauw check long sleeve shirt,0.9999760006335671,6.132876488296291e-06,1.786648994471549e-05
Gymshark Training Leggings - Black - Small,0.9986275521039584,0.0009447351796691596,0.00042771271637236905
Grey Marl Basic Cycle Shorts,0.9955646184263353,0.0013458807092596148,0.0030895008644051744
ASOS DESIGN Wrap Jumpsuit with Horn Button and Culotte Leg,0.9998348926427473,4.130255523820238e-05,0.00012380480201458973
Wash Me Do It High-Waisted Mom Jeans,0.9977215389226817,0.0005345831243517274,0.0017438779529665984
Missguided slinky cut out mini dress in black,0.9992072791082447,0.00018637964876026618,0.0006063412429950914
Large Sterling Silver Initial Charm - K / No,0.9840646418009316,0.012213346508519041,0.003722011690549468
Ping Holten Golf Polo Shirt Navy P03483-N125,0.9962551586586803,0.003308143363134893,0.00043669797818494157
Slim Fit Denim Dungarees,0.9954127438990187,0.0037294650405805953,0.0008577910604007894
Black One Shoulder Waist Cut Out Bodycon Dress,0.9943165489538446,0.00040198038447636673,0.0052814706616791446
Flower Pressed Round Pendant Necklace,0.9818911232842443,0.007602541395973416,0.010506335319782355
Petite Tailored Belted Shorts,0.9970927852104724,0.001589341273220312,0.0013178735163073695
Grey Marl Lace Trim Top,0.9980516766687403,0.00178398617693228,0.00016433715432733154
3pack Letter Graphic Shorts Co-ord Bikini Swimsuit,0.9987782072254788,0.0004945962020241352,0.0007271965724970096
Calvin Klein Jeans zolah trainers in natural/white,0.9992364322826833,0.00019489367143995183,0.0005686740458767023
Cobalt Blue V-Neck Cotton T-Shirt,0.9997725112266564,0.00022226606415984328,5.222709183804583e-06
Puma Essentials t-shirt with small logo in navy,0.9966414332377479,0.0026394254216615867,0.0007191413405903727
Black Lightweight Bomber Jacket,0.9958554653855028,0.002133231601603166,0.00201130301289404
Kickers Kick Low Core Shoe,0.7230365642646567,0.031976961506372775,0.2449864742289706
ASOS DESIGN sheer mesh printed daisy ankle sock,0.9998074207927061,9.116022481202338e-05,0.00010141898248184273
ASOS DESIGN Hourglass Curve lift and contour skinny jeans in clean black,0.9987549685511922,0.00024440913567102477,0.0010006223131368167
2 Pack Black and Grey Twill Jersey Shorts Multipack*,0.9979422896107489,0.0012665457867513247,0.0007911646024998028
NA-KD tie waist pleated mini skater dress in burgundy,0.9911671747043781,0.0004145285174889683,0.008418296778132925
Things I Like Things I Love TILTIL Masaya Blouse Grey,0.974555503314477,0.006460928363218812,0.018983568322303933
Sand Weekend In New York Slogan Bodysuit,0.9753849890566745,0.014276028201336855,0.010338982741988648
Tie-Strap Smocked Cami Set Top,0.9976860092049027,0.00022480449368188397,0.002089186301415365
Pink Crinkle Tie Front Bikini Top,0.9990241793524797,9.747647445886365e-05,0.0008783441730614161
